experiment,scenario,run,psc,min_ttc,min_distance,detection_latency,vlm_latency,continue_count,slow_down_count,yield_count,scenario_duration
mistral,frontal_approach,1,30.67,0.000,-0.250,0.952,5.798,0,6,5,116.68
mistral,intersection,1,79.67,10.515,0.971,0.395,4.335,0,6,0,103.12
mistral,doorway,1,34.24,0.000,-0.211,0.261,3.583,0,3,15,200.72
mistral,frontal_approach,2,70.48,0.188,0.087,0.555,3.882,0,2,4,78.14
mistral,intersection,2,84.20,10.729,1.129,0.346,3.652,0,6,0,42.48
mistral,doorway,2,37.27,0.000,-0.204,0.251,4.195,0,3,10,181.25
mistral,frontal_approach,3,65.62,0.000,-0.019,0.606,3.825,0,4,3,80.86
mistral,intersection,3,85.31,10.631,0.986,0.279,3.917,0,5,1,46.98
mistral,doorway,3,83.70,0.000,-0.183,0.876,3.983,0,2,4,138.67
mistral,frontal_approach,4,35.68,0.000,-0.250,0.332,3.500,0,4,8,132.96
mistral,intersection,4,75.79,10.521,0.930,0.301,4.318,0,4,0,23.53
mistral,frontal_approach,1,80.02,16.168,0.309,0.797,4.310,0,5,1,75.87
mistral,intersection,1,96.17,11.810,0.978,0.241,3.062,1,7,1,253.60
mistral,doorway,1,8.89,0.000,-0.179,0.314,5.494,0,4,17,236.35
mistral,frontal_approach,2,82.53,15.123,0.846,0.329,3.026,1,3,1,68.73
mistral,intersection,2,96.82,10.617,1.088,0.370,3.317,0,9,1,203.80
mistral,doorway,2,37.45,0.000,-0.209,0.586,3.155,0,4,11,183.77
mistral,frontal_approach,3,32.85,0.000,-0.250,0.345,3.532,0,6,6,138.53
mistral,intersection,3,96.08,10.487,0.863,0.283,3.404,0,6,3,269.85
mistral,doorway,3,36.01,0.000,-0.211,0.263,3.355,0,2,11,175.12
mistral,frontal_approach,4,44.97,0.000,-0.215,0.298,3.139,0,2,7,107.78
mistral,intersection,4,94.50,14.136,1.057,0.180,4.547,0,7,1,282.43
mistral,doorway,4,87.01,0.000,-0.176,0.352,3.140,0,3,4,200.48
mistral,frontal_approach,5,56.46,0.000,-0.247,0.253,3.340,0,5,6,120.77
mistral,intersection,5,100.00,18.262,1.650,0.232,3.615,0,4,2,78.46
mistral,doorway,5,46.70,0.000,-0.171,0.724,3.850,0,5,10,172.33
mistral,frontal_approach,6,42.79,0.000,-0.250,0.350,3.087,0,3,6,122.38
mistral,intersection,6,94.96,9.998,0.947,0.193,4.085,0,9,2,134.02
mistral,doorway,6,73.67,0.000,-0.211,0.770,3.580,0,4,6,174.37
mistral,frontal_approach,7,22.44,0.000,-0.250,0.413,3.377,0,2,10,123.95
mistral,intersection,7,86.25,10.419,0.832,0.157,6.937,0,3,3,91.47
mistral,doorway,7,71.16,0.000,-0.112,1.569,3.599,1,2,2,124.88
mistral,frontal_approach,8,74.20,0.262,0.077,0.780,4.707,0,3,3,85.61
mistral,intersection,8,97.26,21.078,1.077,0.206,3.085,1,5,0,223.76
mistral,doorway,8,56.81,0.000,-0.123,0.407,3.391,0,4,7,145.16
mistral,frontal_approach,9,52.58,0.295,0.073,0.498,4.782,0,2,1,26.16
mistral,frontal_approach,1,25.55,0.000,-0.250,0.810,3.946,0,6,6,140.93
mistral,intersection,1,83.56,45.423,1.006,0.730,3.779,0,6,0,78.12
mistral,doorway,1,86.53,0.000,-0.123,0.396,4.025,0,5,2,273.97
mistral,frontal_approach,2,26.50,0.000,-0.250,0.506,8.310,0,2,4,48.22
mistral,frontal_approach,1,36.22,0.000,-0.250,0.790,4.717,0,3,8,134.51
mistral,intersection,1,97.80,21.232,1.100,0.268,3.981,0,8,2,161.95
mistral,doorway,1,16.09,0.000,-0.208,0.747,3.910,0,2,10,123.73
mistral,frontal_approach,2,42.03,0.000,-0.246,1.434,4.249,0,3,6,120.67
mistral,frontal_approach,1,87.60,19.056,0.687,0.870,17.478,1,1,2,79.04
mistral,intersection,1,97.97,14.492,1.161,0.429,3.689,0,6,2,226.16
mistral,doorway,1,86.13,0.000,-0.080,0.370,4.125,0,4,3,169.16
mistral,frontal_approach,2,27.04,0.000,-0.250,0.623,3.907,0,3,4,64.74
mistral,frontal_approach,1,24.92,0.000,-0.250,0.753,3.601,0,5,13,153.89
mistral,intersection,1,95.41,10.502,1.189,0.360,3.937,1,7,2,172.28
mistral,doorway,1,15.07,0.000,-0.191,0.394,4.216,0,3,15,186.50
mistral,frontal_approach,2,49.45,0.000,-0.170,0.703,8.016,0,1,2,27.95
mistral,frontal_approach,1,72.41,0.000,-0.050,1.516,3.997,1,4,2,85.73
mistral,intersection,1,98.04,10.493,1.161,0.503,3.867,0,9,1,178.23
mistral,doorway,1,17.81,0.000,-0.177,0.297,3.608,0,4,12,156.32
mistral,frontal_approach,2,23.99,0.000,-0.250,0.851,3.516,0,3,9,122.12
notrack,frontal_approach,1,74.01,13.995,0.098,N/A,N/A,0,0,0,46.77
notrack,intersection,1,94.17,14.743,0.212,N/A,N/A,0,0,0,254.89
notrack,doorway,1,65.89,0.000,-0.158,N/A,N/A,0,0,0,166.32
notrack,frontal_approach,2,73.01,2.438,0.134,N/A,N/A,0,0,0,48.34
notrack,intersection,2,64.52,10.826,0.307,N/A,N/A,0,0,0,30.32
notrack,doorway,2,40.13,0.000,-0.209,N/A,N/A,0,0,0,363.10
notrack,intersection,3,72.48,15.496,0.204,N/A,N/A,0,0,0,71.91
notrack,doorway,3,40.22,0.000,-0.162,N/A,N/A,0,0,0,148.42
notrack,frontal_approach,3,67.44,3.044,0.190,N/A,N/A,0,0,0,17.51
notrack,frontal_approach,1,73.82,14.186,0.089,N/A,N/A,0,0,0,52.35
notrack,intersection,1,92.85,15.486,0.235,N/A,N/A,0,0,0,278.82
notrack,doorway,1,47.43,0.000,-0.137,N/A,N/A,0,0,0,304.98
notrack,frontal_approach,2,74.98,5.276,0.475,N/A,N/A,0,0,0,51.46
notrack,intersection,2,47.89,0.000,-0.100,N/A,N/A,0,0,0,104.42
notrack,doorway,2,15.22,0.000,-0.142,N/A,N/A,0,0,0,89.42
notrack,frontal_approach,3,74.61,5.218,0.466,N/A,N/A,0,0,0,55.58
notrack,intersection,3,100.00,9.169,1.275,N/A,N/A,0,0,0,107.43
notrack,doorway,3,38.28,0.000,-0.120,N/A,N/A,0,0,0,295.66
notrack,frontal_approach,4,75.97,4.464,0.353,N/A,N/A,0,0,0,58.31
notrack,intersection,4,51.43,0.000,-0.089,N/A,N/A,0,0,0,133.68
notrack,doorway,4,15.03,0.000,-0.111,N/A,N/A,0,0,0,235.75
notrack,frontal_approach,5,100.00,inf,3.714,N/A,N/A,0,0,0,23.74
notrack,intersection,5,85.85,inf,1.081,N/A,N/A,0,0,0,28.49
notrack,doorway,5,76.18,0.000,-0.092,N/A,N/A,0,0,0,434.46
notrack,frontal_approach,6,100.00,inf,5.133,N/A,N/A,0,0,0,19.52
notrack,intersection,6,0.00,inf,0.630,N/A,N/A,0,0,0,30.38
notrack,doorway,6,77.21,0.616,0.285,N/A,N/A,0,0,0,380.88
notrack,intersection,7,17.55,0.000,-0.196,N/A,N/A,0,0,0,394.09
notrack,intersection,8,31.67,75.428,0.062,N/A,N/A,0,0,0,451.75
notrack,intersection,9,47.91,0.770,0.382,N/A,N/A,0,0,0,99.90
notrack,intersection,10,21.34,16.635,0.339,N/A,N/A,0,0,0,196.29
notrack,frontal_approach,1,73.22,14.718,0.068,N/A,N/A,0,0,0,52.71
notrack,intersection,1,71.19,10.451,0.214,N/A,N/A,0,0,0,81.50
notrack,doorway,1,77.32,0.000,-0.133,N/A,N/A,0,0,0,395.73
notrack,intersection,2,48.51,inf,0.287,N/A,N/A,0,0,0,14.01
notrack,frontal_approach,1,73.69,14.441,0.073,N/A,N/A,0,0,0,49.82
notrack,intersection,1,71.60,10.172,0.223,N/A,N/A,0,0,0,85.21
notrack,doorway,1,41.45,0.000,-0.205,N/A,N/A,0,0,0,99.46
notrack,frontal_approach,2,72.91,0.373,0.023,N/A,N/A,0,0,0,50.40
notrack,intersection,2,62.85,59.264,0.317,N/A,N/A,0,0,0,53.04
notrack,doorway,2,67.39,0.000,-0.129,N/A,N/A,0,0,0,170.36
notrack,frontal_approach,3,72.26,1.265,0.054,N/A,N/A,0,0,0,35.11
notrack,frontal_approach,1,72.26,14.589,0.050,N/A,N/A,0,0,0,54.12
notrack,intersection,1,70.81,10.331,0.218,N/A,N/A,0,0,0,45.15
notrack,doorway,1,66.92,0.000,-0.167,N/A,N/A,0,0,0,101.79
notrack,frontal_approach,2,73.02,0.600,0.034,N/A,N/A,0,0,0,55.08
notrack,intersection,2,62.67,115.411,0.301,N/A,N/A,0,0,0,56.13
notrack,doorway,2,44.62,0.000,-0.247,N/A,N/A,0,0,0,178.73
notrack,frontal_approach,3,72.71,0.741,0.042,N/A,N/A,0,0,0,51.78
notrack,frontal_approach,1,72.72,15.021,0.053,N/A,N/A,0,0,0,55.02
notrack,intersection,1,71.39,14.322,0.247,N/A,N/A,0,0,0,104.39
notrack,doorway,1,38.42,0.000,-0.205,N/A,N/A,0,0,0,118.53
notrack,frontal_approach,2,73.08,0.724,0.042,N/A,N/A,0,0,0,54.98
notrack,intersection,2,62.97,73.824,0.321,N/A,N/A,0,0,0,159.95
notrack,doorway,2,34.47,0.000,-0.221,N/A,N/A,0,0,0,49.79
notrack,frontal_approach,1,73.45,14.402,0.073,N/A,N/A,0,0,0,51.95
notrack,intersection,1,72.61,10.168,0.217,N/A,N/A,0,0,0,45.11
notrack,doorway,1,67.41,0.000,-0.167,N/A,N/A,0,0,0,104.80
notrack,frontal_approach,2,72.90,1.157,0.061,N/A,N/A,0,0,0,52.62
notrack,intersection,2,61.93,10.651,0.278,N/A,N/A,0,0,0,34.64
notrack,doorway,2,49.06,0.000,-0.206,N/A,N/A,0,0,0,95.53
notrack,frontal_approach,3,72.90,0.773,0.042,N/A,N/A,0,0,0,52.73
notrack,intersection,3,63.05,63.969,0.287,N/A,N/A,0,0,0,59.78
notrack,doorway,3,49.01,0.000,-0.134,N/A,N/A,0,0,0,47.14
notrack,frontal_approach,1,73.24,14.434,0.085,N/A,N/A,0,0,0,51.31
notrack,intersection,1,92.26,10.259,0.208,N/A,N/A,0,0,0,254.68
notrack,doorway,1,46.18,0.000,-0.220,N/A,N/A,0,0,0,236.42
notrack,frontal_approach,2,100.00,22.993,4.948,N/A,N/A,0,0,0,2.21
novlm,frontal_approach,1,77.56,17.531,0.548,0.687,0.805,6,0,0,57.79
novlm,intersection,1,46.60,2.562,0.345,0.379,0.513,5,0,0,44.23
novlm,doorway,1,68.31,0.000,-0.124,0.497,0.935,5,0,0,288.86
novlm,frontal_approach,2,70.93,0.000,-0.005,0.517,0.939,6,0,0,56.81
novlm,intersection,2,87.94,8.859,0.808,0.185,0.855,10,0,0,186.65
novlm,doorway,2,92.25,0.000,-0.038,0.417,0.657,6,0,0,236.47
novlm,frontal_approach,3,75.77,16.324,0.332,0.246,0.379,6,0,0,55.22
novlm,intersection,3,69.38,10.723,0.614,0.170,0.753,5,0,0,151.65
novlm,doorway,3,56.84,0.000,-0.170,0.233,0.603,8,0,0,64.67
novlm,frontal_approach,1,73.81,16.211,0.312,0.545,0.703,6,0,0,62.86
novlm,intersection,1,71.85,116.750,1.025,0.337,0.963,4,0,0,97.54
novlm,doorway,1,90.28,0.000,-0.055,0.354,0.568,6,0,0,167.47
novlm,frontal_approach,2,78.02,8.855,0.588,0.284,0.965,6,0,0,59.16
novlm,intersection,2,91.59,10.395,0.878,0.398,0.761,9,0,0,213.37
novlm,doorway,2,67.11,0.000,-0.085,0.423,0.626,7,0,0,257.68
novlm,frontal_approach,3,100.00,267.927,2.035,0.592,0.726,2,0,0,21.84
novlm,intersection,3,100.00,inf,2.417,N/A,N/A,0,0,0,29.90
novlm,doorway,3,100.00,21.285,4.451,3.349,0.932,3,0,0,32.09
novlm,frontal_approach,4,100.00,inf,2.528,0.248,0.473,2,0,0,14.95
novlm,intersection,4,100.00,inf,2.573,N/A,N/A,0,0,0,28.85
novlm,doorway,4,100.00,17.297,4.165,N/A,N/A,0,0,0,31.60
novlm,frontal_approach,5,100.00,inf,1.954,0.378,0.617,3,0,0,26.32
novlm,intersection,5,100.00,inf,2.902,N/A,N/A,0,0,0,27.59
novlm,doorway,5,100.00,21.711,4.828,N/A,N/A,0,0,0,33.07
novlm,frontal_approach,6,100.00,inf,1.964,0.267,0.619,2,0,0,20.25
novlm,intersection,6,100.00,inf,2.378,N/A,N/A,0,0,0,28.05
novlm,doorway,6,100.00,18.862,4.160,3.031,0.577,3,0,0,85.20
novlm,frontal_approach,7,100.00,292.488,2.183,0.391,0.647,2,0,0,22.36
novlm,intersection,7,100.00,inf,2.425,N/A,N/A,0,0,0,31.33
novlm,doorway,7,100.00,20.399,4.371,2.766,0.614,3,0,0,97.52
novlm,frontal_approach,8,100.00,inf,2.166,0.858,0.689,2,0,0,19.59
novlm,intersection,8,100.00,inf,2.443,N/A,N/A,0,0,0,27.54
novlm,doorway,8,100.00,20.342,4.330,3.254,0.565,3,0,0,32.77
novlm,frontal_approach,9,100.00,inf,2.745,0.862,0.657,2,0,0,19.27
novlm,intersection,9,100.00,inf,2.689,N/A,N/A,0,0,0,25.08
novlm,doorway,9,100.00,19.122,4.220,4.872,0.717,3,0,0,64.27
novlm,frontal_approach,10,100.00,inf,1.875,0.211,0.587,3,0,0,23.80
novlm,intersection,10,100.00,inf,2.828,N/A,N/A,0,0,0,28.31
novlm,doorway,10,100.00,22.656,4.903,N/A,N/A,0,0,0,33.17
novlm,frontal_approach,11,100.00,inf,1.940,0.553,0.696,2,0,0,23.33
novlm,intersection,11,100.00,inf,2.310,N/A,N/A,0,0,0,29.19
novlm,doorway,11,100.00,21.014,4.427,3.083,0.762,3,0,0,110.43
novlm,frontal_approach,12,100.00,306.667,2.214,0.332,0.714,2,0,0,24.04
novlm,intersection,12,100.00,inf,2.617,N/A,N/A,0,0,0,26.22
novlm,doorway,12,100.00,18.287,4.132,3.021,0.687,3,0,0,33.46
novlm,frontal_approach,13,100.00,inf,2.224,0.402,0.535,2,0,0,21.50
novlm,intersection,13,100.00,inf,3.617,N/A,N/A,0,0,0,20.42
novlm,doorway,13,100.00,18.410,4.333,N/A,N/A,0,0,0,36.91
novlm,frontal_approach,14,100.00,inf,2.589,0.289,0.453,2,0,0,18.15
novlm,intersection,14,100.00,inf,2.640,N/A,N/A,0,0,0,25.86
novlm,doorway,14,100.00,19.005,4.222,4.169,0.574,3,0,0,33.24
novlm,frontal_approach,15,100.00,inf,2.317,0.919,0.775,2,0,0,23.99
novlm,intersection,15,100.00,inf,3.584,N/A,N/A,0,0,0,19.71
novlm,doorway,15,100.00,18.170,4.297,N/A,N/A,0,0,0,33.46
novlm,frontal_approach,16,100.00,inf,2.053,0.352,0.866,3,0,0,23.57
novlm,intersection,16,100.00,inf,2.727,N/A,N/A,0,0,0,26.07
novlm,doorway,16,100.00,22.545,4.874,N/A,N/A,0,0,0,32.84
novlm,frontal_approach,17,100.00,269.371,2.047,0.229,0.732,2,0,0,22.23
novlm,intersection,17,100.00,inf,2.421,N/A,N/A,0,0,0,34.55
novlm,doorway,17,68.31,0.000,-0.133,0.224,0.981,12,0,0,274.46
novlm,frontal_approach,18,85.14,10.399,0.859,0.565,0.846,5,0,0,62.42
novlm,intersection,18,59.12,1.308,0.201,N/A,N/A,0,0,0,46.98
novlm,doorway,18,60.46,0.000,-0.114,0.646,0.952,6,0,0,169.83
novlm,frontal_approach,19,84.32,11.029,0.909,0.365,0.715,5,0,0,59.94
novlm,intersection,19,57.98,0.661,0.102,N/A,N/A,0,0,0,64.97
novlm,doorway,19,10.29,0.000,-0.120,0.305,0.916,15,0,0,104.02
novlm,frontal_approach,20,93.75,19.615,0.864,-0.280,5.541,6,0,0,113.88
novlm,intersection,20,37.19,4.054,0.900,N/A,N/A,0,0,0,100.26
novlm,doorway,20,100.00,25.093,5.798,4.825,1.155,2,0,0,31.09
novlm,frontal_approach,21,94.05,15.359,0.935,0.228,0.414,9,0,0,95.19
novlm,intersection,21,61.51,4.317,0.901,N/A,N/A,0,0,0,77.73
novlm,doorway,21,100.00,25.637,6.139,N/A,N/A,0,0,0,32.36
novlm,frontal_approach,22,86.75,19.449,0.758,0.645,1.094,7,0,0,49.52
novlm,intersection,22,100.00,11.612,2.326,78.615,1.117,5,0,0,159.83
novlm,doorway,22,100.00,45.655,7.296,3.884,0.976,2,0,0,92.46
novlm,frontal_approach,1,43.18,0.000,-0.240,0.681,0.577,10,0,0,83.21
novlm,intersection,1,85.12,3.340,0.788,0.214,0.710,10,0,0,218.81
novlm,doorway,1,77.73,0.116,0.056,0.476,0.932,6,0,0,240.21
novlm,frontal_approach,1,81.60,15.634,0.557,0.957,0.770,6,0,0,57.87
novlm,intersection,1,95.33,15.701,0.928,0.436,1.021,9,0,0,242.42
novlm,doorway,1,90.20,0.229,0.114,0.674,0.931,11,0,0,181.73
novlm,frontal_approach,2,81.41,7.368,0.476,0.445,0.349,6,0,0,60.69
novlm,frontal_approach,1,84.37,16.182,0.824,0.760,0.373,6,0,0,60.50
novlm,intersection,1,73.98,195.382,0.998,0.245,0.897,5,0,0,66.89
novlm,doorway,1,74.26,3.769,0.554,0.255,0.497,6,0,0,117.87
novlm,frontal_approach,2,77.76,6.658,0.400,0.423,0.434,6,0,0,63.53
novlm,intersection,2,73.21,10.682,0.936,1.218,0.750,5,0,0,78.59
novlm,doorway,2,87.37,1.844,0.479,0.808,0.510,6,0,0,153.37
novlm,frontal_approach,1,90.03,6.294,0.294,0.896,0.546,6,0,0,111.31
novlm,intersection,1,97.41,10.576,1.160,0.213,0.883,10,0,0,158.52
novlm,doorway,1,68.40,0.000,-0.203,0.286,0.770,8,0,0,270.86
novlm,frontal_approach,1,79.08,14.715,0.748,0.710,0.892,5,0,0,55.40
novlm,intersection,1,89.04,4.234,0.593,2.899,0.557,9,0,0,123.62
novlm,doorway,1,82.56,0.000,-0.087,0.858,0.940,6,0,0,364.51
smol,frontal_approach,1,65.14,0.000,-0.024,0.676,6.873,5,2,0,62.60
smol,intersection,1,81.38,inf,1.073,0.327,4.121,5,0,0,78.04
smol,doorway,1,90.29,0.000,-0.105,0.273,4.700,6,5,0,149.01
smol,frontal_approach,2,57.49,0.000,-0.154,0.241,5.938,4,2,0,69.55
smol,intersection,2,97.36,10.700,1.125,0.171,4.589,5,3,0,121.47
smol,doorway,2,72.09,57.287,0.575,0.583,5.215,6,0,0,125.40
smol,frontal_approach,3,79.37,0.909,0.081,0.349,4.219,4,2,0,65.06
smol,intersection,3,59.64,9.007,0.529,0.219,4.479,3,3,0,39.12
smol,doorway,3,77.61,0.000,-0.090,0.314,4.129,4,2,0,134.90
smol,frontal_approach,4,79.59,6.575,0.468,0.727,7.444,4,1,0,54.83
smol,intersection,4,97.78,20.918,1.133,0.292,6.846,7,3,0,203.78
smol,doorway,4,72.07,0.000,-0.048,0.792,4.385,3,3,0,41.66
smol,frontal_approach,1,95.75,3.304,0.302,0.422,6.959,4,5,0,207.80
smol,intersection,1,80.57,10.560,1.032,0.280,4.385,3,3,0,175.24
smol,doorway,1,50.82,0.000,-0.126,0.691,5.263,9,1,0,498.64
smol,intersection,2,73.94,33.826,0.934,3.803,3.887,3,1,0,158.41
smol,doorway,2,79.46,0.000,-0.006,0.562,3.758,4,2,0,116.62
smol,frontal_approach,2,83.55,8.917,0.608,0.280,6.554,6,1,0,66.41
smol,intersection,3,96.89,10.751,1.162,0.266,4.144,7,3,0,161.54
smol,doorway,3,67.64,0.000,-0.120,0.352,3.937,4,3,0,265.52
smol,frontal_approach,3,79.89,5.306,0.469,0.226,7.065,5,1,0,66.49
smol,intersection,4,83.93,33.874,1.066,0.363,4.103,2,3,0,46.65
smol,doorway,4,53.58,0.000,-0.132,0.481,4.904,6,0,0,210.51
smol,frontal_approach,4,80.68,5.867,0.494,0.249,4.175,3,3,0,65.88
smol,intersection,5,74.35,10.536,0.924,0.245,4.522,5,0,0,129.84
smol,doorway,5,43.37,0.000,-0.086,0.631,4.437,5,5,0,284.26
smol,frontal_approach,5,80.23,15.069,0.638,0.717,6.277,6,0,0,62.65
smol,intersection,6,87.03,24.258,0.906,0.407,4.334,5,3,0,67.08
smol,doorway,6,31.44,0.000,-0.217,0.993,3.888,11,4,0,380.05
smol,intersection,7,72.08,229.277,0.880,0.533,3.362,4,1,0,151.11
smol,doorway,7,87.14,104.840,0.060,0.450,3.885,3,3,0,242.12
smol,frontal_approach,6,81.14,8.991,0.617,0.566,6.530,5,1,0,62.67
smol,intersection,8,98.19,21.065,1.057,0.464,5.138,6,0,0,337.09
smol,doorway,8,26.07,0.000,-0.219,0.430,4.614,5,1,0,57.84
smol,frontal_approach,1,74.27,41.844,0.305,0.674,6.272,3,3,0,70.30
smol,intersection,1,94.33,15.817,0.938,0.226,4.442,7,2,0,232.73
smol,doorway,1,91.70,1.557,0.350,0.429,4.340,5,5,0,162.47
smol,frontal_approach,2,82.37,6.280,0.459,0.301,7.070,5,2,0,65.46
smol,intersection,2,67.10,inf,1.044,0.719,4.395,1,0,0,9.10
smol,frontal_approach,1,79.24,16.151,0.627,0.638,9.869,5,1,0,60.62
smol,intersection,1,83.21,10.461,1.161,0.201,4.234,5,0,0,129.85
smol,doorway,1,93.31,1.943,0.415,0.269,5.635,4,2,0,168.10
smol,frontal_approach,2,80.71,5.320,0.846,0.321,10.623,5,0,0,59.99
smol,intersection,2,85.05,17.104,1.106,0.394,4.538,5,0,0,33.49
smol,doorway,2,80.74,0.000,-0.120,0.720,4.783,8,4,0,90.27
smol,frontal_approach,1,83.29,17.688,0.692,1.390,8.051,5,1,0,67.39
smol,intersection,1,91.46,6.903,0.912,0.260,5.309,8,1,0,235.00
smol,doorway,1,91.58,0.194,0.092,0.764,5.025,8,3,0,191.15
smol,frontal_approach,2,79.73,6.547,0.409,0.481,6.972,5,1,0,45.86
smol,frontal_approach,1,76.67,52.799,0.428,1.031,10.966,5,0,0,71.59
smol,intersection,1,100.00,12.037,2.604,0.408,5.979,3,1,0,117.56
smol,doorway,1,80.70,0.000,-0.115,0.305,5.599,1,5,0,190.11
smol,frontal_approach,2,81.75,8.282,0.678,1.191,7.837,5,1,0,67.34
smol,intersection,2,92.75,7.526,0.889,0.273,5.656,2,5,0,86.64
smol,frontal_approach,1,81.19,5.461,0.315,13.603,8.602,3,2,0,83.64
smol,intersection,1,72.38,134.878,1.097,0.238,5.024,4,1,0,105.32
smol,doorway,1,64.21,0.000,-0.143,0.375,6.474,2,5,0,229.02
smol,frontal_approach,2,76.61,15.192,0.482,1.082,6.492,5,0,0,60.24
smol,intersection,2,68.93,11.740,0.888,0.314,4.543,4,1,0,40.32
smol,doorway,2,100.00,inf,1.565,0.872,5.598,1,0,0,11.12
smol,frontal_approach,1,84.85,16.448,0.784,1.070,10.121,3,3,0,71.10
smol,intersection,1,76.52,10.460,1.043,0.423,5.169,4,0,0,66.12
smol,doorway,1,87.72,0.000,-0.097,0.430,4.969,1,5,0,296.87
smol,frontal_approach,2,84.97,15.382,0.567,0.346,4.488,3,2,1,102.82
